11 1
       ##        ##
       ##        ##
 #########################
 #########################
       ###       ##
       ##        ##
       ##        ##
     ##
     ###          ##
     ##           ##
     ##           ##
############ #############
############ #############
    ##   ##       ##
   ###   ##       ##
   ##   ###       ##
  ###   ###       ##
  ###   ##   ############
  #### ###   ############
   #######   ##        ##
     ####    ##        ##
     ######  ##        ##
    ######## ##        ##
#######  ### ############
#####     ## ############
  ##         ###       ##
