11 1
    ##
   ###     #############
   ###     #############
    ##              #
    ##       ########
#########      #####
##########################
         ################
              ######   ##
 #######    ##### ##  ##
 #######  #####   ##  ##
         ####     ##
         ##     ####
 #######        ###
 ####### ################
         #######   ######
         ##    #   ##  ##
 ####### ##  ####  ### ##
 ####### ######     #####
 ##   ## ############  ##
 ##   ## ##   #######  ##
 ##   ## ##   ##   ##  ##
 ##   ## ##   #######  ##
 ####### ##   #######  ##
 ####### ##   ##    #####
 ##      ##          ###
