11 1
    ##
   ###     #############
   ###     #############
    ##              ###
    ##       ########
#########      #####
##########################
         ################
              ######   ##
 #######    ###   ##  ##
 #######  #####   ##  ##
         ####     ##
         ##     ####
 #######        ###
 ####### ################
         #######   ######
         ###   #   ##  ##
 ####### ### ####  ### ##
 ####### ######     #####
 ##   ## ###  #######  ##
 ##   ## ###  #######  ##
 ##   ## ###  ##   ##  ##
 ##   ## ###  #######  ##
 ####### ###  #######  ##
 ####### ###  ##    #####
 ##      ###         ###
