12 1
   ##
   ##      #############
    ##              ###
     #        ###  ###
#########       ####
######### ################
                ####   ##
              ### ##  ##
 #######   #####  ##  #
 #############    ##
         ###      ##
 #######        ####
 #######        ###
          ###############
          ##       #   ##
 #######  ##   ##  ##  ##
 #######  ## ###    ## ##
 ##   ##  #####      ####
 ##   ##  ##  #######  ##
 ##   ##  ##  #######  ##
 ##   ##  ##  ##   ##  ##
 #######  ##  #######  ##
 #######  ##  #######  ##
 ##       ##  ##     ####
 ##       ##         ####
