11 1
    ##
   ###     #############
   ###     #############
    ##              #
    ##       ########
#########      #####
##########################
         ################
              ######   ##
 #######    ##### ##  ##
 #######  #####   ##  ##
         ####     ##
         ##     ####
 #######        ###
 ####### ################
         ################
         ##    #   ##  ##
 ####### ##  ####  ### ##
 ####### ######     #####
 ##   ## ############  ##
 ##   ## ##   #######  ##
 ##   ## ##   ##   ##  ##
 ##   ## ##   #######  ##
 ####### ##   #######  ##
 ####### ##   ##    #####
 ##      ##          ###
