11 1
    #
   ##      #############
   ###     #############
    ##              ###
    #        ########
#########      #####
##########################
         ################
              ######   ##
 #######    ##### ##  ##
 #######  #####   ##  ##
         ####     ##
         ##     ####
 #######        ###
 ####### ################
         ################
         ###   #   ##  ##
 ####### ### ####  ### ##
 ####### ######     #####
 ##   ## ###  #######  ##
 ##   ## ###  ##   ##  ##
 ##   ## ###  ##   ##  ##
 ##   ## ###  ##   ##  ##
 ####### ###  #######  ##
 ####### ###  ##    #####
 ##      ###         ###
