11 1
   ##      ##
   ##     ###
   ##     ##
   ##    ################
   ##   #################
####### #### ##  ##  ##
############ ##  ##  ##
   ##   # ## ##  ##  ##
   ##     ## ##  ##  ##
   ##     ## ##  ##  ##
   ##  ##################
   ##  ##################
   #####  ## ##  ##  ##
########  ## ##  ##  ##
#####     ## ##  ##  ##
## ##     ## ##  ##  ##
   ##   #################
   ##   #################
   ##
   ##    ##  ##  #  ###
   ##    ##  ##  ##  ##
   ##   ###  ##  ##   ##
   ##   ##   ##  ###  ##
#####  ###   ##   ##   ##
 ###   ##    #    #    #
