12 0
     ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##          ##
 #########       ##
 ##########################
     ##   #################
     ##          ##
    ####         ##
    #####        ##
    ### #        ##
   #### ##       ##
   # ##  # ##############
  ## ##    ##############
  ## ##    ##          ##
 ##  ##    ##          ##
###  ##    ##          ##
 #   ##    ##          ##
     ##    ##          ##
     ##    ##          ##
     ##    ##          ##
     ##    ##############
     ##    ##############
     ##    ##          ##
