11 1
    ##         ##
    ##         ##
    ##         ##
    ##         ##
    ##         ##
    ##         ##
#########      ##
#########################
    ##   ################
   ###         ##
   ####        ##
   ####        ##
   #####       ##
  ######       ##
  #### ##      ##
 ##### ## #############
 ## ##    #############
### ##    ##         ##
##  ##    ##         ##
##  ##    ##         ##
#   ##    ##         ##
    ##    ##         ##
    ##    ##         ##
    ##    #############
    ##    #############
    ##    ##         ##
