12 1
       ##          ##
       ##          ##
  #############    ##
  #############    ##
       ##          ##
       ##          ##
      ## ##        ##
     ### ####      ##
  #####    #####   ##
  ###        ##    ##
                   ##
#################  ##
#################  ##
       ##          ##
       ##          ##
       ##
       ##
    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
