12 1
       ###        ##
       ###        ##
  #############   ##
  #############   ##
       ###        ##
       ###        ##
      #####       ##
     ### ####     ##
  #####   ######  ##
  ####     ####   ##
  ##              ##
           #####  ##
################# ##
################# ##
       ###        ##
       ###        ##
       ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
