12 1
       ###        ###
       ###        ###
  #############   ###
  #############   ###
       ###        ###
       ###        ###
      #####       ###
     ### ####     ###
  #####   ######  ###
  ####     ####   ###
  ##              ###
           #####  ###
################# ###
 #############    ###
       ###        ###
       ###        ###
       ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
