12 1
       ###        ###
       ###        ###
  #############   ###
  #############   ###
       ###        ###
       ###        ###
      #####       ###
     ### ####     ###
  #####   ######  ###
  ####     ####   ###
  ##              ###
           #####  ###
################# ###
################# ###
       ###        ###
       ###        ###
       ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
