11 1
      #           ##
     ##           ##
    ####     ############
    ## ###   ############
   ##   ###  ##        ##
  ###    ##  ##        ##
 ###      #  ############
##########   ############
 #########   ##        ##
     ##      ##        ##
     ##      ############
     ##      ############
 ##########       ##
 ##########       ##
     ##           ##
     ##     ##############
 ##  ##  ## ##############
  #  ##  ## ##    ##    ##
  #  ##  #  ##    ##    ##
  ## ## ##  ##    ##    ##
  ## ## ##  ##    ##    ##
  ## ##     ##    ##    ##
     ##   # ##    ##    ##
  ######### ##    ##  ###
 ##########       ##
                  ##
