11 1
     #            ##
     ##           ##
    ####         ###
   ######    ###########
  ##   ####  ###########
  ##     ### ##       ##
####      #  ##       ##
##########   ###########
 #########   ###########
     ##      ##       ##
     ##      ##       ##
     ##      ###########
 ##########  ###########
 ##########       ##
     ##           ##
     ##     ##############
 ##  ##  ## ##############
 ##  ##  ## ##    ##   ###
  #  ## ##  ##    ##   ###
  ## ## ##  ##    ##   ###
  ## ## ##  ##    ##   ###
     ##     ##    ##   ###
    ####### ##    ## ####
 ########## ##    ## ####
 #####            ##
                  ##
