11 1
     #            ##
     ##           ##
    ####         ###
   ######    ###########
  ###  ####  ###########
  ###    ### ##       ##
####      #  ##       ##
##########   ###########
 #########   ###########
     ##      ##       ##
     ##      ##       ##
     ##      ###########
 ##########  ###########
 ##########       ##
 ##########       ##
     ##     ##############
 ##  ##  ## ##############
 ##  ##  ## ##    ##   ###
  #  ## ##  ##    ##   ###
  ## ## ##  ##    ##   ###
  ## ## ##  ##    ##   ###
     ##     ##    ##   ###
    ####### ##    ## ####
 ########## ##    ## ####
 #####            ##
                  ##
