11 1
     #            ##
     ##           ##
    ####         ###
   ######    ###########
  ##   ####  ###########
  ##     ### ##       ##
####      #  ##       ##
##########   ###########
 #########   ###########
     ##      ##       ##
     ##      ##       ##
     ##      ###########
 ##########  ###########
 ##########       ##
     ##           ##
     ##     #############
 ##  ##  ## #############
 ##  ##  ## ##    ##   ##
  #  ## ##  ##    ##   ##
  ## ## ##  ##    ##   ##
  ## ## ##  ##    ##   ##
     ##     ##    ##   ##
    ####### ##    ## ####
 ########## ##    ## ####
 #####            ##
                  ##
