11 1
     #            ##
     ##           ##
    ####         ###
   ######    ############
  ###  ####  ############
  ###    ### ##       ###
####      #  ##       ###
##########   ############
 #########   ############
     ##      ##       ###
     ##      ##       ###
     ##      ############
 ##########  ############
 ##########       ##
 ##########       ##
     ##     ##############
 ##  ##  ## ##############
 ##  ##  ## ###   ##   ###
  #  ## ##  ###   ##   ###
  ## ## ##  ###   ##   ###
  ## ## ##  ###   ##   ###
     ##     ###   ##   ###
    ####### ###   ## ####
 ########## ###   ## ####
 #####            ##
                  ##
