11 1
     #            ##
     ##           ##
    ####         ###
   ######    ############
  ###  ####  ############
  ###    ### ##       ###
####      #  ##       ###
##########   ############
 #########   ##       ###
     ##      ##       ###
     ##      ##       ###
     ##      ############
 ##########  ############
 ##########       ##
 ##########       ##
     ##     ##############
 ##  ##  ## ##############
 ##  ##  ## ###   ##   ###
  #  ## ##  ###   ##   ###
  ## ## ##  ###   ##   ###
  ## ## ##  ###   ##   ###
     ##     ###   ##   ###
    ####### ###   ## ####
 ########## ###   ## ####
 #####            ##
                  ##
