12 1
       ##     ###
      ###     ###
      ###     ###
     ###      ###
     ###      ###
    ###       ###
   ####       ###
   ####       ### #
  #####       ######
 ######       ########
#######       ### #####
### ###       ###   ####
 #  ###       ###    ####
    ###       ###     ####
    ###       ###      ###
    ###       ###       #
    ###       ###
    ###       ###
    ###       ###
    ###       ###
    ###       ###
    ###       ###
    ###       ###
    ###       ###
    ###       ###
