12 1
   ##
   ##    ###############
   ##    ###############
   ##    ##           ##
   ##    ##           ##
   ##    ###############
######## ###############
######## ##
   ##    ##      ##
   ##    ##      ##
   ##    ## ##   ##   ##
   ##    ## ##   ##   ##
   ##    ## ##   ##   ##
   ##    ## ##   ##   ##
   ##    ## ############
   ##    ## ############
   ## #  ##      ##
   ######## ##   ##   ##
####### ##  ##   ##   ##
#####   ##  ##   ##   ##
        ##  ##   ##   ##
       ###  ##   ##   ##
       ##   ############
      ###   ############
       ##             ##
