12 1
   ##
   ##    ###############
   ##    ###############
   ##    ##           ##
   ##    ##           ##
   ##    ###############
######## ###############
######## ##
   ##    ##      ##
   ##    ##      ##
   ##    ## ##   ##   ##
   ##    ## ##   ##   ##
   ##    ## ##   ##   ##
   ##    ## ##   ##   ##
   ##    ## ############
   ##    ## ############
   ## #  ##      ##
   ######## ##   ##   ##
####### ##  ##   ##   ##
#####   ##  ##   ##   ##
###     ##  ##   ##   ##
       ###  ##   ##   ##
       ##   ############
      ###   ############
       ##             ##
