12 1
   ##
   ##    ###############
   ##    ###############
   ##    ##           ##
   ##    ##           ##
   ##    ###############
######## ###############
######## ##
   ##    ##
   ##    ##      ##
   ##    ##  ##  ##   ##
   ##    ##  ##  ##   ##
   ##    ##  ##  ##   ##
   ##    ##  ##  ##   ##
   ##    ##  ###########
   ##    ##  ###########
   ##    ##      ##
   ## ## ##      ##
   #######  ##   ##   ##
 ###### ##  ##   ##   ##
####    ##  ##   ##   ##
##      ##  ##   ##   ##
       ##   ############
       ##   ############
       #              ##
