12 2
                  ##
                  ##
 ############     ##
 ############     ##
           ##     ##
          ##      ##
          ##      ##
          ##      ##
          ##      ##
############      ##
######## ##       ##
        ###       ##
        ##        ##
       ###        ##
      ###         ##
     ###          ##
    ###           ##
  ####            ##
 ####             ##
###               ##
 #                ##
                  ##
                  ##
                  ##
                  ##
