12 2
                 ##
                 ##
 ############    ##
 ############    ##
          ###    ##
          ###    ##
          ###    ##
          ##     ##
############     ##
############     ##
        ####     ##
        ###      ##
       ####      ##
      ####       ##
      ###        ##
    #####        ##
   #####         ##
  #####          ##
#####            ##
####             ##
 #               ##
                 ##
                 ##
                 ##
                 ##
