12 2
                 ###
                 ###
 ############    ###
 ############    ###
          ###    ###
          ###    ###
          ###    ###
          ##     ###
############     ###
############     ###
############     ###
        ###      ###
       ####      ###
      ####       ###
      ###        ###
    #####        ###
   #####         ###
  #####          ###
#####            ###
####             ###
 #               ###
                 ###
                 ###
                 ###
                 ###
