12 1
                ##
  ##          #####
 ####       ############
  #####  #####      ####
    #### ###  ##   ####
     ##        #####
           ##   ####
            #######
        ########
 #####   ################
 #####     ##   #########
    ##    ###   ###
    ##     ##   ###
    ##   #################
    ##   #################
    ##          ###
    ##    ###   ###   ###
    ##    ###   ###   ###
    ##    ###   ###   ###
    ##    ###############
   #####  ###############
  ### ###
 ###   ####             ##
###      #################
 ##        ###############
