12 1
                ##
  ##          #####
 ####       ############
  #####  #####      ####
    #### ###  ##   ####
     ##        #######
           ##   ####
            #######
        ########
 ######  ################
 ######    ##############
    ###   ###   ###
    ###    ##   ###
    ###  #################
    ###  #################
    ###         ###
    ###   ###   ###   ###
    ###   ###   ###   ###
    ###   ###   ###   ###
    ###   ###############
   #####  ###############
  ### ###
 ###   ####             ##
###      #################
 ##        ###############
