12 1
                ##
  #           ###
 ###        ############
  ####    ####       ##
    ### ###   ##    ##
     #         ## ###
          ###   ####
            ######
        #######
######  ### #############
######     ##  ##########
    ##    ###   ##
    ##   ###    ##
    ##          ##
    ##  ##################
    ##  ##################
    ##          ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##############
    ##    ##############
  ######
 ###   ###
###     ##################
 #         ###############
