11 2
    ##         ##
    ##   ################
 #  ##   ################
 ## ##         ##
 ## ##    ##############
### ##    ##############
########
########
######   ###############
##  ##   ###############
##  ##   ##  ##   ##  ##
##  ##   ###############
#   ##   ###############
    ## #
    ####  ##############
 #######  ##          ##
######    ##############
#   ##    ##############
#   ##    ##          ##
    ##    ##############
    ##    ##          ##
    ##    ##############
    ##      ###    ##
    ##    ######  ######
    ##  #####        ####
    ##  ###            ##
