11 2
    ##         ###
    ##   ################
 #  ##   ################
 ## ##         ###
 ## ##    ##############
### ##    ##############
########
########
######## ################
##  ##   ################
##  ##   ##  ##   ##  ###
##  ##   ################
#   ##   ################
    ## #
    ####  ##############
 #######  ##          ##
######    ##############
### ##    ##############
#   ##    ##          ##
    ##    ##############
    ##    ##          ##
    ##    ##############
    ##      ###    ##
    ##    ######  ######
    ##  #####        ####
    ##  ###            ##
