11 2
    ##         ###
    ##         ###
 #  ##   ################
 ## ##         ###
 ## ##         ###
### ##    ##############
########
########
######## ################
##  ##   ##   #   ##  ###
##  ##   ##   #   ##  ###
##  ##   ##   #   ##  ###
#   ##   ################
    ## #
    ####  ##############
 #######  ##          ##
######    ##############
### ##    ##          ##
#   ##    ##          ##
    ##    ##############
    ##    ##          ##
    ##    ##############
    ##      ###    ##
    ##    ######  ######
    ##  #####        ####
    ##  ###            ##
