11 2
    ##         ###
    ##   ################
 #  ##   ################
 ## ##         ###
 ## ##    ##############
### ##    ##############
########
########
######## ###############
##  ##   ###############
##  ##   ##  ##   ##  ##
##  ##   ###############
#   ##   ###############
    ## #
    ####  ##############
 #######  ##          ##
######    ##############
#   ##    ##############
#   ##    ##          ##
    ##    ##############
    ##    ##          ##
    ##    ##############
    ##      ###    ##
    ##    ######  ######
    ##  #####        ####
    ##  ###            ##
