12 2
##########  ############
##########  ############
###     ##  ###      ###
##########  ############
##########  ############
###     ##  ###      ###
###     ##  ###      ###
##########  ############
##########  ############
###                  ###
###    ##########    ###
###    ##########    ###
###    ##     ###    ###
###    ##     ###    ###
###    ##########    ###
###    ##########    ###
###                  ###
###  #####  #######  ###
###  #####  #######  ###
###  ##  #  ##   ##  ###
###  ##  #  ##   ##  ###
###  #####  #######  ###
###  #####  #######  ###
###               ######
###               #####
