12 2
##########  ############
##########  ############
###     ##  ###      ###
###     ##  ###      ###
##########  ############
###     ##  ###      ###
###     ##  ###      ###
##########  ############
##########  ############
###                  ###
###    ##########    ###
###    ##########    ###
###    ##     ###    ###
###    ##     ###    ###
###    ##########    ###
###    ##########    ###
###                  ###
###  #####  #######  ###
###  #####  #######  ###
###  ##  #  ##   ##  ###
###  ##  #  ##   ##  ###
###  #####  #######  ###
###  #####  #######  ###
###               ######
###               #####
