13 3
##########  ###########
##########  ###########
##      ##  ##       ##
##########  ###########
##########  ###########
##      ##  ##       ##
##########  ###########
##########  ###########
##                   ##
##     #########     ##
##     #########     ##
##     ##     ##     ##
##     #########     ##
##     #########     ##
##                   ##
##                   ##
##  ######  #######  ##
##  ######  #######  ##
##  ##  ##  ##   ##  ##
##  ##  ##  #######  ##
##  ######  #######  ##
##  ######           ##
##               ######
##                ####
