11 1
    ##
    ##
    ##
##  ##   ## #############
### ##   ## #############
 ## ##  ###         ####
 ## ##  ##          ###
 #########         ###
 #########        ###
    ###          ##
###########      ##
###########      ##
    #######      ##
    ###    ###############
   #####   ###############
   ######        ##
  ########       ##
  ####  ###      ##
 #####  ###      ##
##  ##   #       ##
##  ##           ##
##  ##           ##
#   ##           ##
    ##           ##
    ##       ######
    ##        #####
