12 1
     ##
     ##
##   ##  ## ############
 ##  ##  ## ############
 ##  ##  ##         ###
 ##  ## ##          ##
  #  ## ##         ##
  ## ## #         ##
     ##          ##
     ##          ##
###########      ##
###########      ##
    ##     ##############
    ##     ##############
   #####         ##
   ######        ##
  ## ## ##       ##
 ### ##  ##      ##
 ##  ##          ##
##   ##          ##
##   ##          ##
     ##          ##
     ##          ##
     ##      ######
     ##       ####
