11 1
    ###
    ###
    ###
##  ###  ## #############
### ###  ## #############
 ## ### ###         ####
 ## ### ##          ###
 ## ### ##         ###
 #########        ###
    ###          ###
###########      ###
###########      ###
###########      ###
    ###    ###############
   #####   ###############
   ######        ###
  ########       ###
  ##### ###      ###
 ###### ###      ###
### ###  #       ###
### ###          ###
##  ###          ###
#   ###          ###
    ###          ###
    ###      #######
    ###       #####
