11 1
    ##
    ##
    ##
##  ##   ## #############
### ##   ## #############
 ## ##  ###         ####
 ## ##  ##          ###
 #########         ###
 #########        ###
    ###          ##
###########      ##
###########      ##
    #######      ##
    ###    ###############
   #####   ###############
   ######        ##
  ########       ##
  ####  ###      ##
 #####  ###      ##
### ##   #       ##
### ##           ##
##  ##           ##
#   ##           ##
    ##           ##
    ##       ######
    ##        #####
