11 1
   ##          ##
   ##          ###
   ##   #################
   ##   #################
   ##       ##     #
   ##     #####   ####
   ##   #####       ####
#######  ## ##    ##  ##
#######     ##    ##
   ####  ###############
   ##    ###############
   ##       ###   ##
   ##    ###############
   ##    ###############
   ##       ##    ##
   ##       ##    ##
   ##   #################
   ##   #################
   #####    ######    #
   #####   #### ###  ###
######  ######   ######
####  ########    ####
 #    ##   ###    ####
           ### ###   ##
           #######   #####
          #####       ###
           #
