11 1
   ##          ##
   ##          ###
   ##   #################
   ##   #################
   ##       ##     #
   ##     #####   ####
   ##   #####       ####
#######  ## ###   ##  ##
#######     ###   ##
#######  ###############
   ##    ###############
   ##       ###   ##
   ##    ###############
   ##    ###############
   ##       ###   ##
   ##       ###   ##
   ##   #################
   ##   #################
   #####    ######    #
   #####   #### ###  ###
######  ######   ######
####  ########    ####
 #    #### ###    ####
           ### ### ####
           #######   #####
          #####       ###
           #
