11 1
       #       ##
       ##      ##
      ###     ###
      ##      ##
     ### #################
     ##  #################
    ##       ##
   ##        ##
   ##       ##
  ###      #############
 ####      #############
### ##    ####        ##
 #  ##   #####        ##
 #  ##  ### ##        ##
    ##  ### ############
    ##   #  ############
    ##      ##        ##
    ##      ##        ##
    ##      ##        ##
    ##      ############
    ##      ############
    ##      ##        ##
    ##      ##        ##
    ##      ##        ##
    ##      ##     #####
    ##      ##     #####
