11 0
       #       #
       ##     ###
      ###     ###
      ###     ###
     ##  #################
     ##  #################
    ###      ###
   ####     ###
  #####     ###
 ######    #############
#######    #############
 ######   #####       ##
 ## ###  ######       ##
 #  ### #######       ##
    ### ### ############
    ###  #  ############
    ###     ###       ##
    ###     ###       ##
    ###     ###       ##
    ###     ############
    ###     ############
    ###     ###       ##
    ###     ###       ##
    ###     ###       ##
    ###     ###    #####
    ###     ###    ####
