11 0
       #       #
       ##     ###
      ###     ###
      ###     ###
     ##  #################
     ##  #################
    ##       ###
   ###      ###
  ####      ###
 #####     #############
######     #############
 #####    #####       ##
 ## ##   ######       ##
 #  ##  #######       ##
    ##  ### ############
    ##   #  ############
    ##      ###       ##
    ##      ###       ##
    ##      ###       ##
    ##      ############
    ##      ############
    ##      ###       ##
    ##      ###       ##
    ##      ###       ##
    ##      ###    #####
    ##      ###    ####
