11 0
       #       #
       ##     ###
      ###     ###
      ###     ###
     ### #################
     ### #################
    ###      ###
   ####     ###
  #####     ###
 ######    #############
#######    #############
 ######   #####       ##
 ## ###  ######       ##
 #  ### #######       ##
    ### ### ############
    ###  #  ############
    ###     ###       ##
    ###     ###       ##
    ###     ###       ##
    ###     ############
    ###     ############
    ###     ###       ##
    ###     ###       ##
    ###     ###       ##
    ###     ###    #####
    ###     ###    ####
