11 0
  ###
  ####   #################
   ####  #################
    ####         ###
     ##         ###
               ####
               ###
              ####
             #####  #
 #####      ###### ###
 #####     ####### ####
    ##    ##### ##  ####
    ##   #####  ##    ###
    ##  ####    ##     ###
    ##   ##     ##      ##
    ##   #      ##
    ##          ##
    ##          ##
    ##          ##
   ###          ##
  ######
 #### ###
 ###   ####             ###
###     ###################
 ##        ################
