12 1
  ##
  ###   #################
   ###  #################
    ###         ###
     ##         ##
               ###
               ##
              ###
             ####  #
######      ##### ###
######     ### ##  ###
    ##    ###  ##   ###
    ##   ###   ##    ###
    ##  ###    ##     ###
    ## ###     ##      ##
    ##  #      ##
    ##         ##
    ##         ##
    ##         ##
    ##         ##
  #####        ##
 #######
 ###   ####
###     ##################
 #        ################
