11 0
  ###
  ####   #################
   ####  #################
    ####         ###
     ##         ###
               ####
               ###
              ####
             #####  #
 ######     ###### ###
 ######    ####### ####
    ###   ##### ##  ####
    ###  #####  ##    ###
    ### ####    ##     ###
    ###  ##     ##      ##
    ###  #      ##
    ###         ##
    ###         ##
    ###         ##
   ####         ##
  ######
 #### ###
 ###   ####             ###
###     ###################
 ##        ################
