12 1
                   ##
   ###########     ##
   ###########     ##
            ##     ##
            ##     ##
            ##     ##
            ##     ##
            ##     ##
            ##     ##
#################  ##
#################  ##
 ############      ##
        ##         ##
        ##         ##
        ##
        ##
     ################
     ################
     ##            ##
     ##            ##
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
