12 1
                  ##
  ###########     ##
  ###########     ##
           ##     ##
           ##     ##
           ##     ##
           ##     ##
           ##     ##
           ##     ##
           ##  #  ##
################  ##
################  ##
       ##         ##
       ##         ##
       ##         ##
       ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
