12 1
                  ###
  ############    ###
  ############    ###
  ############    ###
           ###    ###
           ###    ###
           ###    ###
           ###    ###
           ###    ###
           ### #  ###
################  ###
################  ###
##########        ###
       ###        ###
       ###        ###
       ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
