13 1
########## ##############
########## ##############
    ##     ###        ###
    ##     ###        ###
    ##     ##############
    ##     ##############
    ##     ###        ###
    ##     ###        ###
########## ###        ###
########## ##############
######     ##############
    ##     ###        ###
    ##     ###        ###
    ##     ##############
    ##     ##############
    ## ###    ##  ##
    ######   ###  ##
#########    ###  ##
######       ##   ##
###         ###   ##    ##
           ###    ##    ###
         #####    ##    ###
       #####      ########
        #          #######
