13 1
########## ##############
########## ##############
    ##     ###        ###
    ##     ###        ###
    ##     ##############
    ##     ##############
    ##     ###        ###
    ##     ###        ###
########## ###        ###
########## ##############
######     ##############
    ##     ###        ###
    ##     ###        ###
    ##     ##############
    ##     ##############
    ## ###    ##  ##
    ######   ###  ##
#########    ###  ##
######       ##   ##
###         ###   ##    ##
           ###    ##    ###
         #####    ##    ###
       #####      ########
        ###        #######
