13 1
########## ##############
########## ##############
    ##     ###        ###
    ##     ###        ###
    ##     ##############
    ##     ##############
    ##     ###        ###
    ##     ###        ###
########## ###        ###
########## ##############
########## ##############
    ##     ###        ###
    ##     ###        ###
    ##     ##############
    ##     ##############
    ## ###    ##  ###
    ######   ###  ###
#########    ###  ###
######       ##   ###
###         ###   ###   ##
           ###    ###   ###
         #####    ###   ###
       #####      ########
        ###        #######
