12 1
    ##          ##  #
    ##          ## ###
    ##         ###  ##
   ##########  ###  ##
   #########  ###   ##
  ###    ###  ############
  ###   ###  #############
 ###    ##   ####   ##
###    ###  #####   ##
 ################   ##
 #########################
         ##   ############
         ##   ###   ##
         ##   ###   ##
         ##   ###   ##
  #########   ###   ##
  #########   ############
         ##   ############
         ##   ###   ##
         ##   ###   ##
         ##   ###   ##
 ##########   #############
 ##########   #############
         ##   ###
         ##   ###
