12 1
    ##          ##  #
    ##          ## ###
    ##         ##   ##
   ##########  ##   ##
   #########  ###   ##
  ###    ###  ############
  ###   ###  #############
 ###    ##   ####   ##
###    ###  #####   ##
 ################   ##
 #########################
         ##   ############
         ##   ##    ##
         ##   ##    ##
         ##   ##    ##
  #########   ##    ##
  #########   ############
         ##   ############
         ##   ###   ##
         ##   ###   ##
         ##   ###   ##
 ##########   #############
 ##########   #############
         ##   ###
         ##   ###
