12 1
    ##          ##  #
    ##          ## ###
    ##         ###  ##
   ##########  ###  ##
   #########  ###   ##
  ###    ###  ############
  ###   ###  #############
 ###    ##   ####   ##
###    ###  #####   ##
 ################   ##
 #########################
         ##   ############
         ##   ##    ##
         ##   ##    ##
         ##   ##    ##
  #########   ##    ##
  #########   ############
         ##   ############
         ##   ###   ##
         ##   ###   ##
         ##   ###   ##
 ##########   #############
 ##########   #############
         ##   ###
         ##   ###
