12 1
    ###         ##  #
    ###         ## ###
    ###        ###  ##
   ##########  ###  ##
   #########  ###   ##
  ###    ###  ############
  ###   ###  #############
 ###    ##   ####   ##
###    ###  #####   ##
 ################   ##
 #########################
         ###  ############
         ###  ###   ##
         ###  ###   ##
         ###  ###   ##
  ##########  ###   ##
  ##########  ############
         ###  ############
         ###  ###   ##
         ###  ###   ##
         ###  ###   ##
 ###########  #############
 ###########  #############
         ###  ###
         ###  ###
