13 2
 ############  #######
 ##       ###  #######
 ############  ##   ##
 ###############     ###
 ##  ##  ##   ##
 ############
 ############ #########
 ##  ##  ##   ###   ###
 ############   ######
###  #           ####
##  ###  ##    ########
##  ##    ## ##### #####
## ###     ## ##       #
   ##         ##       #
   ##################
   ###             ##
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##              ##
   ##          ######
   ##          ######
