13 2
 ############  #######
 ##       ###  #######
 ############  ##   ##
 ###############     ###
 ##  ##  ##   ##
 ############
 ############ #########
 ##  ##  ##   ###   ###
 ############   ######
###  #           ####
##  ###  ##    ########
##  ##    ## ##### #####
## ###     ## ###      #
   ##         #        #
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ##              ###
   ##          #######
   ##          ######
