13 2
 ############  #######
 ##       ###  #######
 ############  ##   ##
 ###############     ###
 ##  ##  ##   ##
 ############
 ############ #########
 ##  ##  ##   ###   ###
 ############   ######
###  #           ####
##  ###  ##    ########
##  ##    ## ##### #####
## ###     ## ###    ###
   ##         #        #
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###         #######
   ###         ######
