13 2
 ############  #######
 ##       ###  #######
 ############  ##   ##
 ##########  ###     ###
 ##  ##  ##   ##
 ############
 ############ #########
 ##  ##  ##   ###   ###
 ############   ######
###  #           ####
##  ###  ##    ########
##  ##    ## ##### #####
## ###     ## ###      #
   ##         #        #
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ##              ###
   ##          #######
   ##          ######
