11 1
    ##         ###
   ###         ###
  ########### ###########
 ########################
####  ###    ###  ###
###    ##  ####    ##
 #     #     #     ##
 ############  ###
 ############  ##
 ###   ##     ###########
 ###########  ###########
 ########### ###
 ###      ## ##   #
 ##############  ###
 ###   ##         ###
 ############      ###
 ############       #

   ###################
   ###################
   ###   ##    ##   ##
   ###   ##    ##   ##
   ###   ##    ##   ##
   ###   ##    ##   ##
#########################
#########################
